Rk,Team,Conf,W-L,NetRtg,ORtg,ORtg Rank,DRtg,DRtg Rank,AdjT,AdjT Rank,Luck,Luck Rank,NetRtgSOS,NetRtgSOS Rank,ORtgSOS,ORtgSOS Rank,DRtgSOS,DRtgSOS Rank,NetRtgNCSOS,NetRtgNCSOS Rank
1,Duke 1,ACC,32-2,+38.90,128.0,4,89.1,2,65.3,287,+.049,63,+14.29,15,117.0,24,102.7,10,+10.07,18
2,Arizona 1,B12,32-2,+37.66,127.7,5,90.0,3,69.8,54,+.023,127,+14.97,9,117.6,15,102.7,7,+3.25,102
3,Michigan 1,B10,31-3,+37.59,126.6,8,89.0,1,70.9,22,+.045,70,+16.65,3,119.1,4,102.5,5,+12.49,11
4,Florida 1,SEC,26-7,+33.79,125.5,9,91.7,6,70.5,28,-.036,289,+16.01,5,119.4,3,103.4,26,+7.96,29
5,Houston 2,B12,28-6,+33.43,124.9,14,91.4,5,63.3,352,-.006,203,+13.58,24,116.9,25,103.3,24,+0.87,156
6,Iowa St. 2,B12,27-7,+32.42,123.8,21,91.4,4,66.5,225,-.012,219,+12.44,31,115.6,48,103.1,20,-3.57,280
7,Illinois 3,B10,24-8,+32.10,131.2,2,99.1,28,65.5,277,-.050,305,+13.64,23,117.0,22,103.4,28,+3.76,91
8,Purdue 2,B10,27-8,+31.20,131.6,1,100.4,36,64.4,324,-.006,198,+15.88,7,118.3,9,102.5,4,+6.31,50
9,Michigan St. 3,B10,25-7,+28.31,123.0,24,94.7,13,66.0,252,+.005,178,+13.69,21,118.0,11,104.4,55,+3.65,93
10,Gonzaga 3,WCC,30-3,+28.10,122.0,29,93.9,9,68.6,111,+.072,28,+5.89,87,113.0,82,107.1,98,+8.31,26
11,Connecticut 2,BE,29-5,+27.87,122.0,30,94.1,11,64.4,322,+.055,55,+12.01,36,115.3,53,103.3,23,+7.63,38
12,Vanderbilt 5,SEC,26-8,+27.51,126.8,7,99.3,31,68.8,98,+.018,133,+14.56,13,118.0,13,103.4,29,+1.16,148
13,Virginia 3,ACC,29-5,+26.71,122.5,27,95.8,16,65.7,271,+.056,52,+9.95,70,115.4,49,105.5,73,-3.27,273
14,Nebraska 4,B10,26-6,+26.16,118.5,55,92.4,7,66.7,218,+.034,98,+11.59,42,116.4,32,104.8,63,-6.03,319
15,Arkansas 4,SEC,26-8,+26.05,127.7,6,101.6,48,71.0,20,+.051,61,+14.95,10,118.9,7,103.9,38,+4.41,81
16,Tennessee 6,SEC,22-11,+26.02,121.1,37,95.0,15,65.0,307,-.060,321,+14.77,11,119.0,5,104.3,50,+0.75,160
17,St. John's 5,BE,28-6,+25.91,120.1,44,94.2,12,69.6,68,+.061,44,+11.52,43,115.1,59,103.6,31,+6.61,44
18,Alabama 4,SEC,23-9,+25.72,129.0,3,103.3,67,73.1,4,+.019,130,+16.75,2,119.4,1,102.7,9,+13.42,9
19,Louisville 6,ACC,23-10,+25.42,124.1,19,98.6,25,69.6,62,-.020,239,+12.55,30,115.8,40,103.3,25,+2.41,116
20,Texas Tech 5,B12,22-10,+25.22,125.0,12,99.8,33,66.2,243,+.006,175,+15.64,8,118.3,10,102.7,8,+7.75,33
21,Kansas 4,B12,23-10,+24.44,118.3,57,93.9,10,67.6,164,+.053,57,+16.95,1,118.0,12,101.0,1,+10.99,15
22,Wisconsin 5,B10,24-10,+23.39,125.3,11,102.0,51,68.7,104,+.041,82,+13.93,18,117.2,20,103.3,22,-1.10,219
23,BYU 6,B12,23-11,+23.25,125.5,10,102.2,57,69.9,46,-.017,232,+14.27,16,116.3,33,102.0,3,+4.88,74
24,Saint Mary's 7,WCC,27-5,+23.07,120.3,43,97.2,19,65.2,297,+.011,155,+4.99,93,111.5,96,106.5,92,+3.90,90
25,Iowa 9,B10,21-12,+22.44,121.7,31,99.3,30,63.0,357,-.061,328,+11.37,47,115.6,47,104.2,49,-7.17,336
26,Ohio St. 8,B10,21-12,+22.24,124.3,17,102.1,54,66.1,251,-.031,272,+13.67,22,116.6,28,103.0,15,-1.82,236
27,UCLA 7,B10,23-11,+21.67,123.7,22,102.1,53,64.6,318,+.017,136,+12.22,33,116.1,35,103.9,37,-2.17,249
28,Kentucky 7,SEC,21-13,+21.48,120.5,39,99.0,27,68.3,124,-.019,235,+15.92,6,119.0,6,103.1,19,+1.33,142
29,North Carolina 6,ACC,24-8,+20.84,121.4,32,100.5,37,67.9,143,+.057,49,+11.46,45,115.4,50,103.9,40,+1.33,141
30,Utah St. 9,MWC,28-6,+20.76,122.1,28,101.4,45,67.7,158,+.065,39,+7.13,80,112.8,83,105.7,76,+1.97,125
31,Miami FL 7,ACC,25-8,+20.68,121.4,33,100.7,38,67.6,169,+.021,129,+7.99,77,113.7,76,105.7,75,-7.33,340
32,Georgia 8,SEC,22-10,+20.48,124.7,16,104.2,80,71.4,16,-.005,196,+10.78,61,116.0,39,105.2,70,-6.45,326
33,Villanova 8,BE,24-8,+19.97,120.4,41,100.4,35,65.2,296,+.067,35,+10.37,67,114.7,65,104.3,54,+2.90,108
34,N.C. State 11,ACC,20-13,+19.60,124.1,20,104.5,86,69.1,86,-.029,261,+11.97,37,116.0,37,104.0,43,+4.10,85
35,Santa Clara 10,WCC,26-8,+19.40,123.6,23,104.2,82,69.2,82,+.015,142,+6.02,85,111.8,93,105.8,80,+3.91,89
36,Clemson 8,ACC,24-10,+19.24,116.5,71,97.3,20,64.2,333,+.011,156,+10.53,65,115.2,54,104.7,60,+0.64,167
37,Texas 11,SEC,18-14,+19.03,125.0,13,105.9,112,66.9,206,-.083,345,+13.70,20,117.4,18,103.7,33,-6.35,321
38,Auburn,SEC,17-16,+19.02,124.8,15,105.8,107,67.2,191,-.053,314,+16.65,4,119.4,2,102.8,12,+8.40,25
39,Texas A&M 10,SEC,21-11,+18.67,119.7,49,101.0,41,70.5,29,-.002,192,+11.15,52,117.0,23,105.8,82,-5.88,317
40,Oklahoma,SEC,19-15,+18.37,124.2,18,105.8,109,66.2,240,-.070,335,+13.30,25,117.3,19,104.0,42,-5.52,311
41,Saint Louis 9,A10,28-5,+18.32,119.5,51,101.2,42,71.0,21,+.030,110,+1.03,130,108.9,173,107.8,122,-5.82,316
42,SMU 11,ACC,20-13,+18.09,122.9,26,104.8,91,68.5,115,-.043,297,+11.15,51,115.7,43,104.6,58,+1.24,144
43,TCU 9,B12,22-11,+17.59,115.4,81,97.8,22,67.7,159,+.004,179,+11.04,53,115.2,55,104.1,46,-6.96,333
44,Cincinnati,B12,18-15,+17.49,111.2,131,93.7,8,67.5,175,-.073,338,+11.02,55,114.8,64,103.8,36,-3.24,271
45,VCU 11,A10,27-7,+17.21,119.9,46,102.7,60,68.5,116,-.007,207,+3.49,102,110.4,109,106.9,96,-1.27,222
46,Indiana,B10,18-14,+17.18,120.3,42,103.2,65,66.1,250,-.041,295,+11.80,40,116.1,36,104.3,51,-4.97,301
47,South Florida 11,Amer,25-8,+16.39,117.3,61,100.9,40,71.5,15,-.026,253,+3.04,104,111.2,97,108.2,131,+4.94,73
48,San Diego St.,MWC,22-11,+16.39,113.2,104,96.9,18,68.7,102,+.015,145,+8.57,75,114.3,67,105.7,79,+5.34,62
49,Baylor,B12,16-16,+16.00,122.9,25,106.9,128,67.8,152,-.086,346,+13.92,19,115.8,42,101.8,2,+1.14,150
50,New Mexico,MWC,23-10,+15.81,117.1,64,101.3,44,69.8,57,-.035,284,+5.68,88,111.8,92,106.1,87,+0.53,170
51,Seton Hall,BE,21-12,+15.71,110.5,147,94.8,14,65.1,302,-.033,278,+8.99,73,113.9,75,104.9,65,-4.21,290
52,Missouri 10,SEC,20-12,+15.39,119.5,50,104.1,78,66.2,244,+.041,83,+11.51,44,116.5,29,105.0,68,-7.78,344
53,Washington,B10,16-17,+15.12,117.2,63,102.1,55,67.1,194,-.101,360,+11.97,38,116.8,26,104.8,64,-0.75,205
54,UCF 10,B12,21-11,+15.04,120.5,40,105.4,101,69.2,78,+.097,17,+11.91,39,115.0,61,103.1,17,-2.56,258
55,Virginia Tech,ACC,19-13,+13.69,117.2,62,103.6,70,67.0,197,-.010,211,+9.99,69,115.1,58,105.1,69,-0.87,209
56,Florida St.,ACC,18-15,+13.48,118.4,56,104.9,93,70.4,30,-.006,201,+11.20,50,114.9,62,103.7,34,-3.27,272
57,Northwestern,B10,15-19,+13.41,117.5,60,104.1,77,65.0,304,-.079,343,+13.22,27,117.2,21,103.9,41,-1.68,231
58,Stanford,ACC,20-12,+13.37,117.1,65,103.7,71,66.7,216,+.030,109,+8.77,74,113.5,77,104.8,62,-0.45,195
59,West Virginia,B12,18-14,+13.27,110.0,154,96.7,17,62.2,364,-.033,276,+9.30,72,114.2,68,104.9,66,-8.28,349
60,LSU,SEC,15-17,+13.23,119.8,48,106.6,122,66.6,224,-.092,353,+10.94,58,115.7,44,104.8,61,-4.66,298
61,Grand Canyon,MWC,20-12,+13.19,111.0,134,97.8,23,68.0,141,-.068,332,+3.78,100,111.7,95,107.9,124,-5.77,314
62,Boise St.,MWC,20-12,+13.18,117.0,67,103.8,74,65.7,272,+.028,114,+8.44,76,114.1,69,105.7,78,+7.73,34
63,Tulsa,Amer,26-7,+12.97,121.2,34,108.2,148,67.9,145,+.021,128,+0.59,141,109.1,159,108.5,143,-2.44,256
64,Akron 12,MAC,29-5,+12.80,118.8,54,106.0,113,70.3,32,+.018,132,-3.65,236,108.5,194,112.1,286,-3.11,267
65,Mississippi,SEC,15-20,+12.62,114.1,92,101.4,46,66.3,234,-.070,333,+14.22,17,118.6,8,104.4,56,-2.53,257
66,Oklahoma St.,B12,19-14,+12.58,120.1,45,107.5,138,72.0,9,+.052,60,+12.19,34,115.1,57,103.0,14,-0.94,212
67,Arizona St.,B12,17-16,+12.52,115.8,78,103.2,66,69.2,77,+.062,43,+14.49,14,117.7,14,103.2,21,+5.81,55
68,McNeese 12,Slnd,28-5,+12.48,114.3,91,101.8,49,66.2,246,+.084,21,-1.86,201,107.5,250,109.4,171,+9.13,22
69,Belmont,MVC,26-6,+12.26,120.7,38,108.4,152,68.9,93,+.035,96,-0.14,156,108.2,216,108.3,135,-4.64,297
70,Colorado,B12,17-15,+12.11,118.9,53,106.8,126,68.7,106,+.024,126,+10.83,60,115.3,51,104.5,57,+0.07,186
71,Providence,BE,15-18,+11.81,121.1,36,109.3,176,71.2,17,-.090,350,+10.99,56,114.1,70,103.1,16,-0.53,198
72,Northern Iowa 12,MVC,23-12,+11.81,110.0,153,98.2,24,62.3,363,-.070,334,+1.27,127,109.5,142,108.2,132,-0.87,208
73,California,ACC,21-11,+11.43,114.1,93,102.6,59,68.0,137,+.044,72,+7.12,81,113.4,79,106.3,88,-6.42,325
74,Wake Forest,ACC,17-16,+11.39,117.0,68,105.6,104,68.1,134,-.022,243,+11.27,48,115.8,41,104.6,59,+0.66,165
75,Nevada,MWC,22-12,+11.30,115.7,79,104.4,85,66.1,249,+.012,154,+5.99,86,112.1,89,106.1,86,+2.83,110
76,Creighton,BE,15-17,+11.01,116.2,74,105.2,97,67.5,170,-.029,262,+11.72,41,114.6,66,102.8,13,+3.34,99
77,Minnesota,B10,15-17,+10.91,114.6,88,103.7,72,62.5,362,-.061,327,+10.48,66,116.0,38,105.5,72,-8.65,351
78,Dayton,A10,23-11,+10.91,110.6,145,99.7,32,66.9,204,+.043,76,+4.83,95,112.0,90,107.2,101,+1.18,147
79,Georgetown,BE,16-18,+10.89,114.6,87,103.7,73,66.2,245,-.049,304,+10.54,64,113.9,73,103.4,27,-4.13,287
80,USC,B10,18-14,+10.81,113.5,101,102.7,62,70.6,27,+.068,33,+12.23,32,116.4,30,104.2,48,-0.84,206
81,Yale,Ivy,24-6,+10.65,121.1,35,110.4,202,64.4,328,+.045,69,-1.09,181,108.8,175,109.9,187,+1.26,143
82,Wichita St.,Amer,22-11,+9.78,112.6,111,102.8,64,66.1,248,-.038,291,+1.35,124,110.2,114,108.8,153,-2.24,252
83,Syracuse,ACC,15-17,+9.74,114.6,86,104.9,92,67.4,179,-.046,301,+10.33,68,113.9,74,103.6,32,-2.19,251
84,Marquette,BE,12-20,+9.66,111.8,120,102.2,56,68.9,97,-.111,363,+10.97,57,115.3,52,104.3,53,+1.85,130
85,George Washington,A10,18-15,+9.64,117.6,59,108.0,143,69.1,83,-.141,365,+1.58,117,109.3,153,107.7,116,-2.80,261
86,Butler,BE,16-16,+9.49,116.1,75,106.6,123,68.7,107,-.031,270,+9.95,71,114.0,72,104.1,44,-3.01,265
87,Hofstra 13,CAA,24-10,+9.49,114.6,89,105.1,95,64.7,317,-.052,308,-0.91,173,108.0,223,108.9,156,+3.13,103
88,Colorado St.,MWC,21-12,+9.49,118.9,52,109.4,183,63.0,358,+.040,87,+4.89,94,112.1,88,107.2,102,-2.19,250
89,Notre Dame,ACC,13-18,+8.88,115.5,80,106.6,125,65.9,261,-.059,320,+10.73,63,114.8,63,104.1,45,+1.42,137
90,Utah Valley,WAC,25-8,+8.82,112.8,108,104.0,76,68.7,108,+.033,103,-0.34,161,107.0,268,107.4,107,+2.53,113
91,Stephen F. Austin,Slnd,28-5,+8.43,112.6,110,104.2,81,65.7,269,+.029,111,-3.65,235,106.0,287,109.6,173,-3.79,284
92,High Point 12,BSth,30-4,+8.40,117.0,66,108.6,161,69.9,49,+.048,64,-9.23,342,103.7,330,112.9,319,-8.88,355
93,Miami OH 11,MAC,31-1,+8.26,116.8,70,108.5,156,69.9,44,+.099,15,-5.37,269,107.2,262,112.6,305,-9.91,361
94,Pittsburgh,ACC,13-20,+7.60,113.7,98,106.1,115,63.5,344,-.067,330,+10.84,59,115.0,60,104.2,47,+0.42,174
95,South Carolina,SEC,13-19,+7.54,112.5,112,105.0,94,66.3,232,-.062,329,+11.04,54,116.7,27,105.7,77,-8.78,354
96,George Mason,A10,23-9,+7.50,113.1,105,105.6,103,63.3,350,+.054,56,+0.39,147,109.7,129,109.3,169,-7.88,346
97,Xavier,BE,15-18,+7.47,116.9,69,109.4,182,70.2,33,+.016,141,+11.41,46,114.0,71,102.6,6,+1.07,152
98,Wyoming,MWC,18-14,+7.40,115.1,83,107.7,140,66.0,257,-.024,250,+3.96,99,111.7,94,107.8,119,-5.34,306
99,Oregon,B10,12-20,+7.03,111.6,128,104.6,87,65.9,262,-.036,287,+12.63,29,116.4,31,103.8,35,+1.53,135
100,Mississippi St.,SEC,13-19,+7.00,112.7,109,105.7,105,69.6,64,-.001,190,+13.23,26,117.6,16,104.3,52,+0.49,172
101,Kansas St.,B12,12-20,+6.98,113.2,103,106.3,116,72.6,6,-.074,340,+12.99,28,116.1,34,103.1,18,-0.20,192
102,DePaul,BE,16-16,+6.83,107.1,209,100.3,34,66.2,241,-.014,225,+7.98,78,113.4,78,105.4,71,-9.93,362
103,Illinois St.,MVC,20-12,+6.66,110.5,146,103.9,75,66.7,221,-.009,209,+1.34,125,109.9,124,108.6,146,-2.80,262
104,UC Irvine,BW,23-11,+6.21,104.9,255,98.7,26,68.2,133,-.016,228,-0.70,167,108.4,197,109.1,165,+0.61,169
105,Illinois Chicago,MVC,19-15,+6.16,110.4,149,104.3,83,66.3,231,-.061,325,+1.60,116,110.1,117,108.5,145,-2.33,254
106,Cal Baptist 13,WAC,25-8,+5.99,107.9,191,101.9,50,65.8,265,+.091,19,-1.95,204,107.1,265,109.1,161,-3.32,275
107,UNLV,MWC,17-16,+5.97,115.0,84,109.1,172,69.8,55,+.003,181,+6.44,83,112.4,84,106.0,85,+1.19,146
108,Hawaii 13,BW,24-8,+5.97,107.1,211,101.2,43,69.7,61,+.038,92,-3.37,228,106.6,277,109.9,191,-11.24,364
109,St. Thomas,Sum,24-9,+5.88,114.0,95,108.1,146,68.2,126,-.034,280,-5.66,275,107.3,260,112.9,320,-0.94,213
110,UNC Wilmington,CAA,26-6,+5.79,111.9,119,106.1,114,65.1,303,+.028,117,-5.08,266,106.4,282,111.4,247,-8.33,350
111,Sam Houston St.,CUSA,22-11,+5.56,113.5,102,107.9,142,70.0,41,-.007,208,-0.19,158,109.7,131,109.9,185,+6.04,53
112,Pacific,WCC,18-15,+5.42,110.7,142,105.3,99,64.3,331,-.020,238,+2.91,106,110.5,106,107.6,113,-0.01,187
113,North Dakota St. 14,Sum,27-7,+5.13,111.7,124,106.6,124,66.3,237,+.040,89,-5.83,282,106.5,280,112.3,293,-0.97,214
114,Davidson,A10,20-13,+4.94,109.6,161,104.7,89,63.6,343,+.033,104,+2.05,111,109.6,136,107.5,112,-0.10,189
115,UT Rio Grande Valley,Slnd,19-14,+4.57,111.0,136,106.4,120,66.3,230,-.056,318,-1.23,182,107.9,238,109.1,163,+8.31,27
