Rk,Team,Conf,W-L,NetRtg,ORtg,ORtg Rank,DRtg,DRtg Rank,AdjT,AdjT Rank,Luck,Luck Rank,NetRtgSOS,NetRtgSOS Rank,ORtgSOS,ORtgSOS Rank,DRtgSOS,DRtgSOS Rank,NetRtgNCSOS,NetRtgNCSOS Rank
116,Saint Joseph's,A10,22-11,+4.56,107.3,205,102.7,63,68.0,135,+.088,20,+1.41,122,109.2,155,107.8,120,-5.00,302
117,Southern Illinois,MVC,16-16,+4.55,103.8,273,99.2,29,68.9,95,-.094,355,+1.80,114,109.9,125,108.1,130,-0.17,191
118,UC San Diego,BW,23-11,+4.53,107.8,193,103.3,68,67.2,190,+.010,160,-1.02,177,107.9,239,108.9,154,+0.31,177
119,Seattle,WCC,20-13,+4.49,102.2,298,97.7,21,67.6,167,+.017,137,+1.62,115,110.6,103,109.0,159,-3.51,279
120,Maryland,B10,12-21,+4.25,111.1,133,106.9,127,66.1,247,+.016,139,+14.68,12,117.4,17,102.7,11,+1.56,134
121,San Francisco,WCC,17-16,+4.20,113.6,100,109.4,180,65.9,260,-.006,200,+4.08,98,110.8,101,106.8,94,+0.29,178
122,Murray St.,MVC,20-12,+4.12,116.3,73,112.2,240,71.5,14,+.043,79,+1.16,129,109.6,133,108.5,142,-3.83,285
123,Bradley,MVC,21-12,+3.96,111.7,125,107.8,141,67.3,182,+.039,90,+0.68,139,108.9,169,108.3,134,-5.41,307
124,Rutgers,B10,14-19,+3.95,110.5,148,106.5,121,66.8,210,+.043,78,+11.23,49,115.1,56,103.9,39,-7.31,339
125,Liberty,CUSA,25-7,+3.90,117.6,58,113.7,268,63.9,339,+.142,2,-1.78,199,107.6,248,109.3,170,+0.68,164
126,Utah,B12,10-22,+3.65,114.7,85,111.0,213,66.0,258,-.012,215,+12.12,35,115.7,46,103.5,30,+0.20,181
127,UAB,Amer,20-12,+3.46,109.8,156,106.4,119,69.1,85,+.006,176,-0.79,168,108.7,178,109.5,172,-5.46,309
128,Duquesne,A10,18-15,+3.45,110.7,140,107.3,135,68.6,113,-.012,218,+2.57,108,110.4,108,107.8,123,-6.41,323
129,Florida Atlantic,Amer,18-15,+3.31,109.7,158,106.4,118,69.6,63,-.034,281,+1.90,113,110.0,121,108.1,129,+2.87,109
130,UC Santa Barbara,BW,18-14,+3.17,113.7,97,110.6,208,64.4,327,-.067,331,-1.04,178,107.3,259,108.4,137,-0.47,197
131,Toledo,MAC,19-15,+3.15,114.5,90,111.3,217,67.8,153,-.055,316,-0.80,169,109.7,130,110.5,211,+2.12,120
132,Fresno St.,MWC,13-19,+3.09,107.4,201,104.3,84,68.2,131,-.078,342,+4.77,96,112.2,85,107.5,110,-3.08,266
133,Montana St.,BSky,18-14,+3.00,111.0,135,108.0,144,65.8,264,-.083,344,+0.03,151,110.5,105,110.5,208,+6.36,49
134,Memphis,Amer,13-19,+2.52,107.2,208,104.7,88,70.2,37,-.053,313,+5.45,89,112.2,86,106.8,95,+10.85,16
135,Rhode Island,A10,16-16,+2.47,105.8,233,103.4,69,65.7,273,-.048,302,+0.75,137,109.4,145,108.7,147,-5.55,312
136,North Texas,Amer,19-14,+2.46,103.4,279,100.9,39,65.0,306,+.010,158,+0.99,131,110.1,118,109.1,166,+0.12,185
137,Washington St.,WCC,12-20,+2.32,113.9,96,111.6,225,67.8,147,-.094,354,+5.06,92,111.0,100,105.9,83,+5.01,72
138,Penn St.,B10,12-20,+2.18,114.0,94,111.9,230,67.4,176,-.012,216,+10.73,62,115.7,45,105.0,67,-7.27,337
139,St. Bonaventure,A10,17-17,+2.17,113.7,99,111.5,223,67.3,183,-.044,298,+1.44,119,109.2,158,107.7,118,-4.41,294
140,Wright St. 14,Horz,23-11,+2.04,112.1,117,110.0,193,67.2,192,+.009,166,-4.03,249,109.4,148,113.4,340,+0.85,157
141,Northern Colorado,BSky,20-12,+1.87,112.3,115,110.4,201,68.7,105,-.024,249,-2.09,207,109.0,162,111.1,235,-0.22,193
142,Navy,PL,26-7,+1.84,107.4,203,105.5,102,65.1,300,+.053,59,-12.12,361,103.2,346,115.3,363,-9.56,359
143,Troy 13,SB,22-11,+1.72,110.7,141,109.0,166,64.9,309,+.024,125,-3.23,226,107.5,249,110.8,220,+4.15,84
144,Robert Morris,Horz,22-11,+1.69,110.8,139,109.1,170,64.4,323,+.029,112,-4.53,257,108.9,172,113.4,338,-1.40,225
145,Idaho 15,BSky,21-14,+1.53,108.8,176,107.3,136,67.7,156,-.012,217,-1.67,195,109.4,147,111.1,233,+0.74,161
146,Portland St.,BSky,20-11,+1.52,103.5,277,102.0,52,68.0,140,+.008,169,-1.99,205,109.8,128,111.8,268,+1.41,138
147,Bowling Green,MAC,18-14,+1.51,107.2,206,105.7,106,68.3,125,-.095,356,-3.33,227,108.2,214,111.5,255,-6.40,322
148,Kent St.,MAC,24-9,+1.50,111.8,121,110.3,199,70.2,35,+.136,3,-2.62,217,109.3,151,111.9,274,-3.36,278
149,William & Mary,CAA,20-12,+1.49,111.0,137,109.5,185,72.5,7,+.024,123,-2.10,209,108.2,212,110.3,206,+0.33,176
150,Penn 14,Ivy,18-11,+1.47,107.4,204,105.9,111,69.0,87,+.068,34,-0.69,166,109.2,154,109.9,189,+0.51,171
151,Arkansas St.,SB,20-12,+1.39,110.6,144,109.2,173,71.9,10,+.008,171,-3.82,244,107.1,263,111.0,226,+2.77,111
152,Harvard,Ivy,17-12,+1.26,106.6,218,105.3,100,63.0,360,-.015,227,-3.38,229,107.9,236,111.3,238,-5.10,303
153,Central Arkansas,ASun,22-12,+1.25,110.2,151,108.9,163,67.9,142,+.041,84,-5.42,271,109.0,163,114.5,357,+5.70,59
154,UT Arlington,WAC,18-14,+1.13,102.6,292,101.5,47,64.8,311,+.030,108,+0.54,144,108.8,177,108.2,133,+3.35,97
155,Winthrop,BSth,23-11,+1.13,111.7,127,110.5,207,70.0,43,+.025,122,-4.76,259,106.8,273,111.6,259,+1.16,149
156,Boston College,ACC,11-20,+1.07,103.7,274,102.7,61,65.9,259,-.035,282,+6.60,82,113.1,80,106.5,91,-7.46,341
157,Towson,CAA,19-15,+0.99,105.7,237,104.7,90,63.4,346,+.012,153,-0.99,176,109.0,164,110.0,192,+2.72,112
158,Valparaiso,MVC,18-15,+0.97,108.1,185,107.2,134,65.1,301,+.041,85,+0.82,134,109.2,157,108.4,136,-6.00,318
159,UC Davis,BW,19-14,+0.89,108.0,188,107.1,133,68.9,90,+.040,88,-0.22,159,108.2,215,108.4,138,+1.67,133
160,Richmond,A10,15-17,+0.81,111.3,130,110.5,206,67.6,165,-.092,351,-0.14,157,109.1,160,109.2,168,-9.09,357
161,Loyola Marymount,WCC,15-17,+0.68,106.5,222,105.8,108,66.9,201,-.045,299,+0.58,142,109.7,132,109.1,162,-5.81,315
162,Georgia Tech,ACC,11-20,+0.58,107.7,197,107.1,132,70.6,25,-.039,292,+6.29,84,111.9,91,105.6,74,-9.75,360
163,Kennesaw St. 14,CUSA,21-13,+0.57,110.6,143,110.1,194,71.2,19,+.009,167,-2.23,211,108.0,225,110.2,202,-5.17,304
164,Cornell,Ivy,15-13,+0.51,119.8,47,119.3,342,71.2,18,-.032,273,-1.39,188,108.3,201,109.7,178,-0.68,203
165,Temple,Amer,16-16,+0.50,111.7,126,111.2,215,64.9,308,-.073,337,-1.53,190,107.5,251,109.1,160,-3.15,269
166,Fordham,A10,17-15,+0.47,104.6,261,104.1,79,64.4,326,-.056,317,-2.17,210,107.8,240,110.0,194,-16.13,365
167,East Tennessee St.,SC,23-11,+0.44,109.7,159,109.2,174,66.0,253,-.021,242,-8.02,319,106.7,276,114.7,358,-4.26,291
168,Cal St. Fullerton,BW,18-16,+0.38,109.4,166,109.0,167,72.8,5,+.047,67,+1.41,123,109.5,144,108.0,127,+6.43,46
169,Oakland,Horz,16-16,+0.21,115.2,82,115.0,295,69.8,53,+.016,140,-0.10,152,110.4,110,110.5,209,+17.30,1
170,Western Kentucky,CUSA,18-14,+0.02,108.5,181,108.5,155,69.9,51,+.008,170,-0.84,171,109.6,139,110.4,207,+1.40,139
171,Eastern Washington,BSky,14-19,-0.00,113.1,106,113.1,256,67.6,161,-.061,323,+0.84,133,110.0,119,109.2,167,+7.55,40
172,Charleston,CAA,21-11,-0.19,108.0,186,108.2,149,67.6,166,+.105,11,-2.09,206,108.9,170,111.0,229,-1.58,229
173,Austin Peay,ASun,22-9,-0.28,108.0,187,108.3,151,69.4,73,+.033,102,-6.60,294,108.3,199,114.9,360,+2.10,122
174,Texas A&M Corpus Chris,Slnd,18-15,-0.29,104.8,256,105.1,96,66.0,255,+.003,183,-0.11,153,108.7,180,108.8,152,+16.58,2
175,CSUN,BW,20-14,-0.37,108.9,175,109.3,177,73.5,2,+.078,25,+0.04,150,108.0,226,107.9,125,+1.07,153
176,Northern Kentucky,Horz,20-14,-0.59,109.5,162,110.1,195,70.2,38,-.022,244,-4.38,254,109.9,123,114.3,355,-4.18,289
177,Oregon St.,WCC,17-16,-0.66,109.2,167,109.8,190,65.1,299,+.097,18,+3.09,103,110.2,113,107.1,100,-1.69,233
178,Middle Tennessee,CUSA,17-15,-0.67,109.1,171,109.8,189,65.8,268,+.012,152,+0.80,135,109.5,140,108.7,148,+11.15,13
179,Merrimack,MAAC,23-11,-0.83,106.5,220,107.4,137,63.4,348,+.115,8,-5.77,280,105.1,302,110.8,223,+3.26,101
180,Monmouth,CAA,19-15,-0.89,106.1,227,107.0,129,67.1,196,+.013,148,-2.55,216,107.2,261,109.8,181,-3.68,281
181,Queens 15,ASun,21-13,-1.44,115.8,77,117.2,322,69.6,65,+.067,37,-5.66,276,108.3,200,114.0,353,+5.71,58
182,Campbell,CAA,16-18,-1.47,111.2,132,112.6,251,69.7,58,+.009,163,+0.77,136,109.2,156,108.4,139,+7.62,39
183,Charlotte,Amer,17-17,-1.48,113.0,107,114.5,285,63.4,347,+.024,124,+0.53,145,109.3,152,108.8,149,-0.90,210
184,New Mexico St.,CUSA,16-16,-1.61,108.7,179,110.3,200,66.9,203,-.061,326,-1.36,187,108.3,206,109.6,174,+0.63,168
185,UMBC 16,AE,24-8,-1.67,108.2,183,109.9,192,66.2,242,+.046,68,-14.87,365,100.5,364,115.4,364,-6.98,334
186,Montana,BSky,18-16,-1.72,106.7,217,108.5,154,69.6,66,+.047,66,-0.12,154,110.1,116,110.2,204,+5.27,67
187,Tennessee St. 15,OVC,23-9,-1.83,109.1,173,110.9,212,70.2,36,+.070,31,-8.26,326,103.2,343,111.5,252,+5.40,61
188,Utah Tech,WAC,19-15,-1.88,110.9,138,112.8,252,66.3,236,+.099,16,+0.72,138,107.3,258,106.6,93,+3.70,92
189,Columbia,Ivy,16-12,-1.96,108.5,182,110.5,204,66.7,219,+.012,151,-3.46,232,108.1,218,111.6,256,-5.42,308
190,Mercer,SC,19-13,-1.97,111.8,122,113.7,269,68.9,92,-.021,241,-5.39,270,108.2,213,113.6,345,+3.98,86
191,Furman 15,SC,22-12,-1.98,107.5,200,109.4,181,65.9,263,+.010,159,-6.29,289,108.1,217,114.4,356,-0.70,204
192,Siena 16,MAAC,23-11,-2.10,107.1,210,109.2,175,64.6,319,+.005,177,-9.48,347,102.9,350,112.4,297,-7.72,343
193,New Orleans,Slnd,15-18,-2.20,109.7,157,111.9,234,69.7,60,+.038,93,+0.54,143,108.3,209,107.7,117,+14.05,5
194,FIU,CUSA,15-17,-2.23,107.4,202,109.6,187,71.5,12,-.051,307,-1.34,186,108.6,185,110.0,193,-0.11,190
195,Appalachian St.,SB,19-13,-2.33,105.8,232,108.2,147,63.0,359,+.015,144,-5.53,272,107.0,270,112.5,301,-3.28,274
196,Massachusetts,MAC,17-16,-2.60,108.7,178,111.3,216,69.9,48,-.045,300,-3.66,237,107.8,243,111.4,246,-6.62,328
197,Drake,MVC,14-20,-2.64,109.9,155,112.6,249,67.2,186,-.060,322,+2.04,112,109.3,150,107.3,104,-4.17,288
198,Weber St.,BSky,16-16,-2.64,111.6,129,114.2,280,68.5,119,-.031,271,-1.95,203,108.3,204,110.2,203,-1.06,218
199,Buffalo,MAC,17-15,-2.80,112.5,114,115.3,298,66.5,229,-.028,259,-3.60,233,107.4,252,111.0,231,-6.70,330
200,Lipscomb,ASun,19-13,-2.84,106.9,214,109.7,188,69.3,74,+.044,75,-5.22,268,108.7,179,113.9,351,+4.70,76
201,Indiana St.,MVC,11-21,-2.87,106.2,224,109.1,171,68.0,138,-.110,362,+1.26,128,108.6,184,107.4,108,-5.47,310
202,Portland,WCC,15-19,-2.89,106.0,228,108.9,164,68.4,121,+.064,42,+3.64,101,111.2,98,107.6,115,+0.68,163
203,Louisiana Tech,CUSA,20-14,-2.90,102.9,287,105.8,110,64.3,332,+.050,62,-3.00,223,108.0,224,111.0,228,-7.10,335
204,Marist,MAAC,19-12,-3.07,99.6,328,102.6,58,66.3,235,-.027,255,-8.92,337,103.9,322,112.8,314,-7.30,338
205,South Alabama,SB,21-11,-3.14,107.0,212,110.2,197,64.6,321,+.058,47,-6.05,286,105.9,289,112.0,280,-5.32,305
206,Missouri St.,CUSA,16-18,-3.15,108.9,174,112.1,237,65.5,284,-.043,296,-1.66,194,108.0,221,109.7,176,-1.13,220
207,Howard 16,MEAC,23-10,-3.19,103.1,283,106.3,117,69.0,89,-.010,210,-14.60,364,100.5,363,115.1,361,-1.69,234
208,Marshall,SB,19-13,-3.19,112.0,118,115.2,297,69.3,75,+.034,99,-4.24,253,107.4,257,111.6,260,-1.15,221
209,Jacksonville St.,CUSA,15-17,-3.38,105.1,253,108.5,157,65.3,288,-.057,319,-2.94,222,107.8,242,110.7,218,-6.35,320
210,Green Bay,Horz,18-15,-3.50,112.5,113,116.0,308,62.9,361,+.064,40,-2.10,208,110.0,122,112.1,285,+6.26,51
211,Tulane,Amer,18-15,-3.63,107.7,196,111.3,219,66.9,208,+.121,5,+0.24,148,108.3,207,108.0,126,-3.76,283
212,Cal Poly,BW,14-19,-3.64,109.4,164,113.1,255,74.0,1,-.003,194,+1.29,126,108.6,186,107.3,105,+5.22,69
213,James Madison,SB,18-15,-3.91,109.1,170,113.0,254,66.0,256,+.017,134,-4.90,262,106.5,279,111.4,244,-2.72,260
214,Youngstown St.,Horz,15-17,-3.92,105.5,243,109.4,184,67.2,187,-.092,352,-3.76,242,109.5,143,113.3,335,-1.53,227
215,Samford,SC,18-14,-3.93,109.6,160,113.6,265,67.2,184,+.009,164,-5.97,285,107.9,231,113.9,348,+0.22,180
216,LIU 16,NEC,24-10,-3.95,105.6,239,109.6,186,67.8,154,+.104,12,-9.97,350,103.6,334,113.5,343,+2.14,119
217,Detroit Mercy,Horz,17-15,-4.15,107.9,190,112.1,238,68.8,100,+.067,36,-2.36,213,109.6,135,112.0,277,+7.71,36
218,Southern Miss,SB,19-16,-4.17,105.2,249,109.4,179,69.3,76,+.043,77,-3.67,238,107.1,264,110.8,221,+1.23,145
219,Quinnipiac,MAAC,19-13,-4.25,104.2,267,108.4,153,69.9,50,+.027,118,-7.46,308,104.0,318,111.5,250,+1.33,140
220,South Dakota St.,Sum,14-18,-4.31,108.0,189,112.3,245,66.8,214,-.117,364,-3.11,225,107.7,245,110.8,222,+2.48,114
221,Tarleton St.,WAC,14-18,-4.38,104.2,265,108.6,159,69.2,79,-.041,294,+0.68,140,107.7,244,107.1,99,+3.97,87
222,Drexel,CAA,17-16,-4.71,102.4,296,107.1,130,64.2,334,+.003,182,-4.42,255,106.3,283,110.7,215,-7.99,347
284,Lehigh 16,PL,18-16,-10.37,102.7,290,113.1,257,66.9,205,+.081,23,-8.61,330,104.9,304,113.5,342,-0.54,199
285,Southeastern Louisiana,Slnd,9-22,-10.58,99.7,325,110.2,198,65.5,285,-.006,199,-0.90,172,107.9,233,108.8,151,+5.34,63
286,Northeastern,CAA,7-24,-10.60,107.5,199,118.1,330,69.6,67,-.061,324,-1.78,198,108.1,219,109.8,183,-0.86,207
287,Mercyhurst,NEC,17-17,-10.67,101.2,309,111.9,231,64.8,313,-.013,224,-10.81,355,102.6,355,113.4,339,+0.17,183
288,Prairie View A&M 16,SWAC,18-17,-10.69,101.2,310,111.9,232,70.9,23,+.013,147,-9.59,348,103.4,339,113.0,322,+8.98,23